namespace = buildings_at_start_FoA

## Triggered by Fall of Arnor introduction at start ##

character_event = {
    	id = buildings_at_start_FoA.12  # NON HUMANS ZONES
	hide_window = yes
	is_triggered_only = yes		  

	immediate = {

################## ELVES ####################
################## LINDON ####################
		b_mithlond = { # 4 Sindar
			add_building = ca_Vwall_1
			add_building = ca_Vwall_2
			add_building = ca_Vwall_3
			add_building = ca_Vwall_4 
			add_building = ca_Vwatchtower_1
			add_building = ca_Vwatchtower_2
			add_building = ca_Vwatchtower_3
			add_building = ca_Vwatchtower_4
			add_building = ca_Vkeep_1 
			add_building = ca_Vkeep_2
			add_building = ca_Vkeep_3 
			add_building = ca_Vkeep_4 
			add_building = ca_Vmilitia_barracks_1 
			add_building = ca_Vmilitia_barracks_2 
			add_building = ca_Vmilitia_barracks_3 
			add_building = ca_Vmilitia_barracks_4
			add_building = ca_Vtraining_grounds_1 
			add_building = ca_Vtraining_grounds_2 
			add_building = ca_Vtraining_grounds_3 
			add_building = ca_Vcastleguards_1 
			add_building = ca_Vcastleguards_2 
			add_building = ca_Vcastleguards_3 
			add_building = ca_Vcastleguards_4
			add_building = ca_Vstable_1 
			add_building = ca_Vstable_2 
			add_building = ca_Vstable_3 
			add_building = ca_Vstable_4
			add_building = ca_Vtown_1 
			add_building = ca_Vtown_2
			add_building = ca_Vtown_3 
			add_building = ca_Vtown_4 
			add_building = ca_Vshipyard_1 
			add_building = ca_Vshipyard_2
			add_building = ca_Vshipyard_3 
			add_building = ca_Vshipyard_4
			add_building = ca_Vsindar_elite_1 
			add_building = ca_Vsindar_elite_2
			add_building = ca_Vsindar_elite_3 
			add_building = ca_Vsindar_elite_4
			add_building = ca_healing
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
			b_mithlondcastle1 = { # 3 Sindar
				add_building = ca_Vwall_1
				add_building = ca_Vwall_2
				add_building = ca_Vwall_3
				add_building = ca_Vwatchtower_1
				add_building = ca_Vwatchtower_2
				add_building = ca_Vwatchtower_3
				add_building = ca_Vkeep_1 
				add_building = ca_Vkeep_2
				add_building = ca_Vkeep_3 
				add_building = ca_Vmilitia_barracks_1 
				add_building = ca_Vmilitia_barracks_2 
				add_building = ca_Vmilitia_barracks_3 
				add_building = ca_Vtraining_grounds_1 
				add_building = ca_Vtraining_grounds_2 
				add_building = ca_Vtraining_grounds_3 
				add_building = ca_Vcastleguards_1 
				add_building = ca_Vcastleguards_2 
				add_building = ca_Vcastleguards_3 
				add_building = ca_Vstable_1 
				add_building = ca_Vstable_2 
				add_building = ca_Vstable_3 
				add_building = ca_Vtown_1 
				add_building = ca_Vtown_2
				add_building = ca_Vtown_3 
				add_building = ca_Vshipyard_1 
				add_building = ca_Vshipyard_2
				add_building = ca_Vshipyard_3 
				add_building = ca_Vsindar_elite_1 
				add_building = ca_Vsindar_elite_2
				add_building = ca_Vsindar_elite_3 
				add_building = ca_healing
				add_building = ca_paved_road_3
				add_building = ca_great_route_4 
			}
			b_mithlondcity2 = { # 3 Sindar city
				add_building = ct_Vwall_1 
				add_building = ct_Vwall_2 
				add_building = ct_Vwall_3
				add_building = ct_Vwatchtower_1 
				add_building = ct_Vwatchtower_2
				add_building = ct_Vwatchtower_3 
				add_building = ct_Vbarracks_1 
				add_building = ct_Vbarracks_2
				add_building = ct_Vbarracks_3 
				add_building = ct_Vtownmilitia_1 
				add_building = ct_Vtownmilitia_2
				add_building = ct_Vtownmilitia_3
				add_building = ct_Vguard_1 
				add_building = ct_Vguard_2 
				add_building = ct_Vguard_3 
				add_building = ct_Vmarketplace_1 
				add_building = ct_Vmarketplace_2 
				add_building = ct_Vmarketplace_3 
				add_building = ct_Vport_1 
				add_building = ct_Vport_2 
				add_building = ct_Vport_3 
				add_building = ct_Vshipyard_1 
				add_building = ct_Vshipyard_2
				add_building = ct_Vshipyard_3
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
				add_building = ct_great_route_4 
			}
			b_mithlondcity1 = { # 3 Sindar city
				add_building = ct_Vwall_1 
				add_building = ct_Vwall_2 
				add_building = ct_Vwall_3
				add_building = ct_Vwatchtower_1 
				add_building = ct_Vwatchtower_2
				add_building = ct_Vwatchtower_3 
				add_building = ct_Vbarracks_1 
				add_building = ct_Vbarracks_2
				add_building = ct_Vbarracks_3 
				add_building = ct_Vtownmilitia_1 
